Flight_Number,Airport,Direction,Date,From,To,Scheduled_Departure,Actual_Departure,Scheduled_Arrival,Actual_Arrival,Departure_Delay_Min,Arrival_Delay_Min
AI2591,Mumbai,Departure,2025-08-24,Mumbai (BOM),Indore (IDR),2025-08-24 09:40:00,2025-08-24 09:40:00,2025-08-24 11:15:00,2025-08-24 10:57:00,0.0,-18.0
AI2591,Mumbai,Departure,2025-08-24,Mumbai (BOM),Indore (IDR),2025-08-24 07:20:00,2025-08-24 07:39:00,2025-08-24 09:00:00,2025-08-24 08:40:00,19.0,-20.0
AI2591,Delhi,Arrival,2025-08-23,Indore (IDR),Delhi (DEL),2025-08-23 09:40:00,2025-08-23 09:38:00,2025-08-23 11:15:00,2025-08-23 10:51:00,-2.0,-24.0
AI2591,Mumbai,Departure,2025-08-23,Mumbai (BOM),Indore (IDR),2025-08-23 07:20:00,2025-08-23 07:33:00,2025-08-23 09:00:00,2025-08-23 08:33:00,13.0,-27.0
AI2591,Delhi,Arrival,2025-08-22,Indore (IDR),Delhi (DEL),2025-08-22 09:40:00,2025-08-22 09:47:00,2025-08-22 11:15:00,2025-08-22 11:00:00,7.0,-15.0
AI2591,Mumbai,Departure,2025-08-22,Mumbai (BOM),Indore (IDR),2025-08-22 07:20:00,2025-08-22 07:39:00,2025-08-22 09:00:00,2025-08-22 08:43:00,19.0,-17.0
AI2591,Delhi,Arrival,2025-08-21,Indore (IDR),Delhi (DEL),2025-08-21 09:40:00,2025-08-21 09:47:00,2025-08-21 11:15:00,2025-08-21 11:17:00,7.0,2.0
AI2591,Mumbai,Departure,2025-08-21,Mumbai (BOM),Indore (IDR),2025-08-21 07:20:00,2025-08-21 07:37:00,2025-08-21 09:00:00,2025-08-21 08:40:00,17.0,-20.0
AI2591,Delhi,Arrival,2025-08-20,Indore (IDR),Delhi (DEL),2025-08-20 09:40:00,2025-08-20 09:57:00,2025-08-20 11:15:00,2025-08-20 11:12:00,17.0,-3.0
AI2591,Mumbai,Departure,2025-08-20,Mumbai (BOM),Indore (IDR),2025-08-20 07:20:00,2025-08-20 07:40:00,2025-08-20 09:00:00,2025-08-20 08:46:00,20.0,-14.0
AI2591,Delhi,Arrival,2025-08-19,Indore (IDR),Delhi (DEL),2025-08-19 09:40:00,2025-08-19 09:46:00,2025-08-19 11:15:00,2025-08-19 11:01:00,6.0,-14.0
AI2591,Mumbai,Departure,2025-08-19,Mumbai (BOM),Indore (IDR),2025-08-19 07:20:00,2025-08-19 07:33:00,2025-08-19 09:00:00,2025-08-19 08:38:00,13.0,-22.0
AI2591,Delhi,Arrival,2025-08-18,Indore (IDR),Delhi (DEL),2025-08-18 09:40:00,2025-08-18 09:45:00,2025-08-18 11:15:00,2025-08-18 11:02:00,5.0,-13.0
